
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0x7b, 0x87, 0x8f, 0x93, 0x94, 0x94, 0x95, 0x96, 0x97, 0x97, 0x97, 0x98, 0x98, 0x97, 0x97, 0x97, 
0x97, 0x96, 0x95, 0x94, 0x93, 0x92, 0x92, 0x92, 0x91, 0x91, 0x90, 0x8f, 0x8d, 0x8e, 0x93, 0x9d, 
0x76, 0x7e, 0x83, 0x84, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8a, 0x8b, 
0x8d, 0x8f, 0x91, 0x93, 0x94, 0x95, 0x95, 0x96, 0x96, 0x96, 0x96, 0x96, 0x96, 0x97, 0x98, 0x9a, 
0x78, 0x70, 0x6b, 0x68, 0x68, 0x66, 0x63, 0x5d, 0x55, 0x4b, 0x42, 0x3d, 0x41, 0x4e, 0x62, 0x79, 
0x8e, 0x9f, 0xac, 0xb4, 0xb9, 0xbc, 0xbc, 0xbd, 0xbd, 0xbd, 0xbe, 0xbe, 0xbf, 0xbb, 0xb2, 0xa4, 
0xa6, 0xb4, 0xbb, 0xbe, 0xbe, 0xbd, 0xb7, 0xad, 0x9d, 0x89, 0x75, 0x64, 0x57, 0x4f, 0x49, 0x46, 
0x43, 0x42, 0x40, 0x3f, 0x3f, 0x41, 0x46, 0x4e, 0x5d, 0x72, 0x88, 0x9a, 0xa5, 0xab, 0xb1, 0xbb, 
0xa9, 0xb5, 0xbd, 0xc2, 0xc3, 0xc4, 0xc6, 0xc7, 0xc8, 0xc8, 0xc8, 0xc9, 0xc9, 0xc8, 0xc8, 0xc8, 
0xc7, 0xc7, 0xc5, 0xc4, 0xc2, 0xc1, 0xc0, 0xbf, 0xbd, 0xbb, 0xb8, 0xb5, 0xb1, 0xaf, 0xb3, 0xbb, 
0x9d, 0x9f, 0xa0, 0xa0, 0xa1, 0xa1, 0xa2, 0xa2, 0xa3, 0xa4, 0xa6, 0xa8, 0xaa, 0xab, 0xac, 0xae, 
0xb1, 0xb4, 0xb8, 0xbc, 0xbf, 0xc2, 0xc4, 0xc5, 0xc6, 0xc6, 0xc6, 0xc6, 0xc6, 0xc4, 0xc1, 0xba, 
0x93, 0x85, 0x7c, 0x78, 0x77, 0x75, 0x71, 0x6b, 0x62, 0x56, 0x4b, 0x45, 0x49, 0x58, 0x6e, 0x89, 
0xa2, 0xb6, 0xc6, 0xcf, 0xd5, 0xd8, 0xd9, 0xd9, 0xda, 0xda, 0xdb, 0xdb, 0xdb, 0xd7, 0xcb, 0xb8, 
0xc7, 0xd2, 0xd9, 0xdb, 0xdb, 0xd9, 0xd4, 0xc8, 0xb5, 0x9e, 0x87, 0x73, 0x65, 0x5b, 0x54, 0x50, 
0x4d, 0x4b, 0x4a, 0x48, 0x49, 0x4a, 0x50, 0x5a, 0x6b, 0x84, 0x9d, 0xb1, 0xbe, 0xc4, 0xc8, 0xd0, 
0xc6, 0xd2, 0xdb, 0xdf, 0xe1, 0xe2, 0xe3, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe7, 0xe7, 0xe6, 0xe6, 
0xe5, 0xe4, 0xe3, 0xe1, 0xdf, 0xde, 0xdb, 0xd8, 0xd4, 0xce, 0xc8, 0xc1, 0xba, 0xb8, 0xba, 0xc3, 
0xb1, 0xaa, 0xa6, 0xa3, 0xa4, 0xa5, 0xa6, 0xa7, 0xa9, 0xac, 0xae, 0xb1, 0xb3, 0xb5, 0xb7, 0xb9, 
0xbd, 0xc1, 0xc6, 0xcc, 0xd2, 0xd8, 0xdc, 0xdf, 0xe2, 0xe3, 0xe3, 0xe3, 0xe4, 0xe0, 0xd7, 0xc8, 
0xa2, 0x90, 0x84, 0x7f, 0x7e, 0x7b, 0x78, 0x71, 0x67, 0x5b, 0x4f, 0x48, 0x4b, 0x5a, 0x71, 0x8d, 
0xa7, 0xbd, 0xcc, 0xd6, 0xdc, 0xdf, 0xdf, 0xe0, 0xe1, 0xe2, 0xe4, 0xe5, 0xe7, 0xe1, 0xd5, 0xc0, 
0xd9, 0xe2, 0xe7, 0xe9, 0xe8, 0xe7, 0xe1, 0xd5, 0xc1, 0xa8, 0x90, 0x7b, 0x6b, 0x61, 0x59, 0x55, 
0x52, 0x4f, 0x4e, 0x4c, 0x4d, 0x4e, 0x54, 0x5f, 0x72, 0x8c, 0xa6, 0xbc, 0xc9, 0xce, 0xd1, 0xd7, 
0xd0, 0xde, 0xe7, 0xed, 0xef, 0xf0, 0xf1, 0xf3, 0xf4, 0xf4, 0xf5, 0xf5, 0xf5, 0xf5, 0xf4, 0xf4, 
0xf3, 0xf2, 0xf1, 0xee, 0xec, 0xea, 0xe5, 0xdf, 0xd6, 0xcc, 0xc2, 0xb8, 0xb0, 0xac, 0xaf, 0xbb, 
0xb5, 0xa5, 0x9b, 0x97, 0x98, 0x99, 0x9b, 0x9d, 0xa0, 0xa3, 0xa7, 0xaa, 0xac, 0xaf, 0xb0, 0xb3, 
0xb6, 0xba, 0xc0, 0xc8, 0xd0, 0xd8, 0xe0, 0xe6, 0xea, 0xee, 0xf0, 0xf0, 0xf1, 0xeb, 0xde, 0xc9, 
0xa7, 0x92, 0x85, 0x7e, 0x7d, 0x7b, 0x77, 0x70, 0x66, 0x5a, 0x4e, 0x46, 0x48, 0x55, 0x6b, 0x85, 
0x9d, 0xb0, 0xbe, 0xc6, 0xcb, 0xcd, 0xce, 0xcf, 0xd0, 0xd2, 0xd5, 0xd8, 0xdc, 0xda, 0xcf, 0xbc, 
0xdd, 0xe4, 0xe7, 0xe8, 0xe8, 0xe7, 0xe1, 0xd5, 0xc2, 0xa9, 0x90, 0x7b, 0x6b, 0x60, 0x59, 0x54, 
0x51, 0x4f, 0x4d, 0x4c, 0x4c, 0x4e, 0x54, 0x5f, 0x71, 0x8c, 0xa6, 0xbc, 0xc9, 0xcd, 0xd0, 0xd4, 
0xcb, 0xdb, 0xe6, 0xed, 0xee, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 
0xf3, 0xf2, 0xf0, 0xed, 0xea, 0xe6, 0xdf, 0xd4, 0xc7, 0xb9, 0xac, 0xa1, 0x99, 0x97, 0x9d, 0xad, 
0xaf, 0x99, 0x8c, 0x86, 0x86, 0x87, 0x89, 0x8b, 0x8e, 0x92, 0x95, 0x99, 0x9b, 0x9e, 0x9f, 0xa1, 
0xa3, 0xa6, 0xac, 0xb3, 0xbc, 0xc5, 0xcf, 0xd8, 0xe0, 0xe7, 0xeb, 0xee, 0xf0, 0xea, 0xdc, 0xc5, 
0xa5, 0x90, 0x84, 0x7d, 0x7c, 0x7a, 0x76, 0x70, 0x66, 0x5a, 0x4d, 0x45, 0x45, 0x50, 0x62, 0x78, 
0x8c, 0x9b, 0xa5, 0xaa, 0xae, 0xb0, 0xb0, 0xb2, 0xb4, 0xb7, 0xbb, 0xc1, 0xc7, 0xc8, 0xc2, 0xb3, 
0xda, 0xe1, 0xe5, 0xe7, 0xe7, 0xe7, 0xe2, 0xd6, 0xc2, 0xa9, 0x8f, 0x7a, 0x6a, 0x60, 0x58, 0x53, 
0x50, 0x4e, 0x4c, 0x4b, 0x4b, 0x4d, 0x53, 0x5e, 0x71, 0x8b, 0xa6, 0xbb, 0xc8, 0xcb, 0xcb, 0xcd, 
0xc3, 0xd7, 0xe5, 0xec, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 
0xf3, 0xf1, 0xef, 0xec, 0xe7, 0xe0, 0xd5, 0xc7, 0xb6, 0xa5, 0x98, 0x8f, 0x88, 0x89, 0x92, 0xa5, 
0xaa, 0x93, 0x86, 0x80, 0x82, 0x83, 0x84, 0x85, 0x86, 0x89, 0x8b, 0x8e, 0x91, 0x94, 0x95, 0x96, 
0x97, 0x98, 0x9c, 0xa1, 0xa9, 0xb1, 0xbb, 0xc5, 0xd0, 0xda, 0xe3, 0xe9, 0xed, 0xe8, 0xdb, 0xc5, 
0x9f, 0x8e, 0x82, 0x7c, 0x7c, 0x79, 0x76, 0x6f, 0x65, 0x59, 0x4d, 0x44, 0x43, 0x4a, 0x57, 0x68, 
0x75, 0x7f, 0x85, 0x87, 0x89, 0x8b, 0x8c, 0x8d, 0x90, 0x94, 0x99, 0x9f, 0xa8, 0xac, 0xab, 0xa3, 
0xd1, 0xd8, 0xdd, 0xe1, 0xe4, 0xe6, 0xe1, 0xd6, 0xc2, 0xa9, 0x8f, 0x79, 0x69, 0x5f, 0x57, 0x52, 
0x4f, 0x4d, 0x4b, 0x4a, 0x4b, 0x4c, 0x53, 0x5e, 0x71, 0x8b, 0xa6, 0xbb, 0xc8, 0xc9, 0xc6, 0xc3, 
0xbe, 0xd4, 0xe4, 0xec, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 
0xf2, 0xf1, 0xee, 0xe9, 0xe2, 0xd7, 0xc8, 0xb6, 0xa4, 0x95, 0x8a, 0x83, 0x80, 0x84, 0x8f, 0xa4, 
0xac, 0x97, 0x8c, 0x88, 0x8a, 0x8b, 0x8b, 0x8a, 0x8a, 0x8a, 0x8c, 0x8f, 0x91, 0x94, 0x95, 0x95, 
0x94, 0x94, 0x94, 0x96, 0x9a, 0xa0, 0xa8, 0xb2, 0xbd, 0xca, 0xd6, 0xe0, 0xe8, 0xe6, 0xdb, 0xc8, 
0x96, 0x89, 0x81, 0x7c, 0x7b, 0x79, 0x75, 0x6e, 0x65, 0x59, 0x4d, 0x44, 0x42, 0x46, 0x4d, 0x56, 
0x5e, 0x63, 0x66, 0x67, 0x68, 0x69, 0x6a, 0x6c, 0x6e, 0x72, 0x76, 0x7c, 0x85, 0x8b, 0x8f, 0x8e, 
0xc2, 0xc5, 0xcc, 0xd3, 0xdb, 0xe1, 0xdf, 0xd5, 0xc2, 0xa8, 0x8e, 0x79, 0x68, 0x5e, 0x57, 0x51, 
0x4e, 0x4c, 0x4b, 0x4a, 0x4a, 0x4c, 0x52, 0x5e, 0x71, 0x8b, 0xa6, 0xbb, 0xc7, 0xc7, 0xc0, 0xb7, 
0xbd, 0xd4, 0xe3, 0xec, 0xee, 0xef, 0xf0, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 0xf3, 
0xf2, 0xf0, 0xed, 0xe5, 0xda, 0xca, 0xb8, 0xa5, 0x95, 0x89, 0x83, 0x80, 0x80, 0x86, 0x92, 0xa7, 
0xb2, 0xa0, 0x97, 0x95, 0x98, 0x99, 0x98, 0x96, 0x94, 0x93, 0x94, 0x96, 0x99, 0x9b, 0x9d, 0x9c, 
0x9b, 0x98, 0x96, 0x94, 0x93, 0x95, 0x99, 0xa0, 0xaa, 0xb6, 0xc5, 0xd3, 0xdf, 0xe2, 0xdb, 0xcc, 
0x89, 0x83, 0x7e, 0x7b, 0x7a, 0x78, 0x73, 0x6c, 0x62, 0x57, 0x4c, 0x44, 0x41, 0x42, 0x45, 0x49, 
0x4c, 0x4e, 0x4f, 0x50, 0x51, 0x52, 0x53, 0x55, 0x58, 0x5b, 0x5e, 0x63, 0x69, 0x6f, 0x76, 0x7a, 
0xae, 0xad, 0xb3, 0xbd, 0xca, 0xd5, 0xd8, 0xd3, 0xc1, 0xa8, 0x8e, 0x78, 0x67, 0x5e, 0x56, 0x51, 
0x4e, 0x4b, 0x4a, 0x49, 0x49, 0x4b, 0x52, 0x5e, 0x71, 0x8c, 0xa6, 0xbb, 0xc7, 0xc5, 0xbb, 0xac, 
0xbf, 0xd5, 0xe3, 0xeb, 0xed, 0xef, 0xf0, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 0xf3, 0xf3, 
0xf2, 0xef, 0xea, 0xdf, 0xd0, 0xbc, 0xa8, 0x96, 0x8a, 0x84, 0x81, 0x82, 0x84, 0x8c, 0x99, 0xac, 
0xb9, 0xaa, 0xa3, 0xa2, 0xa5, 0xa7, 0xa6, 0xa4, 0xa2, 0xa0, 0xa0, 0xa2, 0xa4, 0xa7, 0xa8, 0xa8, 
0xa6, 0xa3, 0x9d, 0x98, 0x92, 0x8f, 0x8f, 0x92, 0x99, 0xa3, 0xb2, 0xc2, 0xd2, 0xdb, 0xd9, 0xce, 
0x7c, 0x7d, 0x7c, 0x7b, 0x79, 0x76, 0x71, 0x69, 0x5e, 0x54, 0x4b, 0x45, 0x42, 0x43, 0x44, 0x46, 
0x47, 0x47, 0x47, 0x47, 0x47, 0x49, 0x4b, 0x4e, 0x52, 0x55, 0x58, 0x5b, 0x5e, 0x62, 0x68, 0x6e, 
0x9d, 0x96, 0x98, 0xa1, 0xb1, 0xc2, 0xcb, 0xca, 0xbd, 0xa6, 0x8c, 0x77, 0x67, 0x5d, 0x56, 0x51, 
0x4d, 0x4b, 0x49, 0x49, 0x49, 0x4b, 0x51, 0x5e, 0x72, 0x8c, 0xa7, 0xbb, 0xc7, 0xc4, 0xb8, 0xa7, 
0xc2, 0xd6, 0xe4, 0xeb, 0xed, 0xee, 0xf0, 0xf1, 0xf3, 0xf3, 0xf4, 0xf4, 0xf3, 0xf3, 0xf3, 0xf2, 
0xf1, 0xee, 0xe6, 0xd7, 0xc3, 0xad, 0x9a, 0x8c, 0x85, 0x84, 0x85, 0x88, 0x8c, 0x94, 0xa1, 0xb2, 
0xbf, 0xb2, 0xac, 0xab, 0xaf, 0xb1, 0xb1, 0xaf, 0xae, 0xac, 0xac, 0xad, 0xaf, 0xb2, 0xb3, 0xb3, 
0xb2, 0xae, 0xa8, 0x9f, 0x95, 0x8d, 0x89, 0x89, 0x8d, 0x94, 0xa0, 0xb0, 0xc4, 0xd1, 0xd5, 0xcf, 
0x74, 0x79, 0x7a, 0x79, 0x77, 0x73, 0x6c, 0x63, 0x5a, 0x51, 0x4b, 0x48, 0x48, 0x49, 0x4c, 0x4e, 
0x4f, 0x4f, 0x4e, 0x4e, 0x4e, 0x50, 0x54, 0x59, 0x5e, 0x62, 0x64, 0x65, 0x65, 0x66, 0x69, 0x6e, 
0x95, 0x89, 0x85, 0x8a, 0x97, 0xa9, 0xb7, 0xbd, 0xb5, 0xa2, 0x8b, 0x76, 0x66, 0x5d, 0x56, 0x50, 
0x4d, 0x4a, 0x49, 0x48, 0x48, 0x4a, 0x51, 0x5e, 0x72, 0x8d, 0xa8, 0xbc, 0xc7, 0xc4, 0xb9, 0xa8, 
0xc6, 0xd8, 0xe4, 0xea, 0xec, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf3, 0xf3, 0xf3, 0xf3, 0xf2, 0xf2, 
0xf0, 0xeb, 0xe0, 0xcd, 0xb7, 0xa0, 0x90, 0x88, 0x86, 0x88, 0x8b, 0x8f, 0x94, 0x9c, 0xa8, 0xb7, 
0xc2, 0xb7, 0xb1, 0xb0, 0xb3, 0xb5, 0xb6, 0xb6, 0xb5, 0xb5, 0xb5, 0xb6, 0xb7, 0xb8, 0xb9, 0xba, 
0xb9, 0xb6, 0xaf, 0xa5, 0x99, 0x8e, 0x87, 0x84, 0x85, 0x89, 0x92, 0xa1, 0xb5, 0xc6, 0xd0, 0xcd, 
0x73, 0x77, 0x79, 0x78, 0x74, 0x6e, 0x66, 0x5d, 0x56, 0x51, 0x4f, 0x50, 0x54, 0x58, 0x5d, 0x60, 
0x62, 0x63, 0x61, 0x60, 0x5f, 0x62, 0x67, 0x6e, 0x76, 0x7b, 0x7d, 0x7d, 0x7b, 0x79, 0x78, 0x77, 
0x95, 0x87, 0x7f, 0x7c, 0x83, 0x91, 0x9f, 0xa9, 0xa8, 0x9b, 0x88, 0x75, 0x66, 0x5c, 0x55, 0x50, 
0x4d, 0x4a, 0x48, 0x47, 0x48, 0x4a, 0x51, 0x5f, 0x73, 0x8e, 0xa8, 0xbc, 0xc7, 0xc5, 0xbc, 0xae, 
0xc9, 0xd9, 0xe4, 0xea, 0xec, 0xed, 0xef, 0xf0, 0xf2, 0xf2, 0xf3, 0xf3, 0xf3, 0xf2, 0xf2, 0xf2, 
0xef, 0xe8, 0xda, 0xc4, 0xab, 0x97, 0x8b, 0x88, 0x8b, 0x8f, 0x93, 0x97, 0x9b, 0xa2, 0xad, 0xbb, 
0xc4, 0xb9, 0xb3, 0xb2, 0xb4, 0xb6, 0xb7, 0xb8, 0xb8, 0xb9, 0xb9, 0xb9, 0xba, 0xbb, 0xbb, 0xbb, 
0xbb, 0xb9, 0xb3, 0xaa, 0x9e, 0x91, 0x88, 0x82, 0x80, 0x81, 0x87, 0x94, 0xa8, 0xbb, 0xc9, 0xca, 
0x78, 0x79, 0x78, 0x76, 0x71, 0x69, 0x60, 0x59, 0x55, 0x55, 0x59, 0x5f, 0x65, 0x6c, 0x72, 0x78, 
0x7b, 0x7b, 0x7a, 0x78, 0x78, 0x7b, 0x81, 0x89, 0x91, 0x96, 0x98, 0x97, 0x95, 0x90, 0x8a, 0x84, 
0x9d, 0x8f, 0x83, 0x7a, 0x78, 0x7e, 0x88, 0x94, 0x98, 0x92, 0x84, 0x74, 0x66, 0x5c, 0x56, 0x50, 
0x4d, 0x4a, 0x48, 0x47, 0x47, 0x4a, 0x51, 0x5f, 0x74, 0x8f, 0xa9, 0xbd, 0xc7, 0xc6, 0xbf, 0xb4, 
0xcb, 0xda, 0xe4, 0xe9, 0xec, 0xed, 0xee, 0xf0, 0xf1, 0xf2, 0xf2, 0xf2, 0xf2, 0xf2, 0xf1, 0xf1, 
0xee, 0xe5, 0xd4, 0xbb, 0xa3, 0x91, 0x8a, 0x8b, 0x90, 0x94, 0x98, 0x9c, 0xa0, 0xa6, 0xaf, 0xbd, 
0xc3, 0xb9, 0xb3, 0xb1, 0xb3, 0xb5, 0xb7, 0xb8, 0xb8, 0xb9, 0xb9, 0xb9, 0xba, 0xba, 0xb9, 0xba, 
0xb9, 0xb8, 0xb4, 0xac, 0xa2, 0x96, 0x8c, 0x84, 0x7f, 0x7d, 0x80, 0x8b, 0x9e, 0xb2, 0xc2, 0xc7, 
0x7e, 0x7a, 0x77, 0x72, 0x6c, 0x62, 0x5a, 0x56, 0x57, 0x5e, 0x66, 0x70, 0x78, 0x80, 0x87, 0x8d, 
0x91, 0x92, 0x92, 0x91, 0x91, 0x94, 0x9a, 0xa1, 0xa7, 0xac, 0xae, 0xad, 0xaa, 0xa4, 0x9b, 0x8e, 
0xa7, 0x9a, 0x8c, 0x7e, 0x75, 0x72, 0x77, 0x80, 0x88, 0x88, 0x7f, 0x72, 0x65, 0x5c, 0x56, 0x51, 
0x4d, 0x4a, 0x48, 0x47, 0x47, 0x4a, 0x52, 0x60, 0x76, 0x91, 0xab, 0xbe, 0xc8, 0xc7, 0xc1, 0xb9, 
0xcc, 0xda, 0xe4, 0xe9, 0xeb, 0xec, 0xee, 0xef, 0xf1, 0xf1, 0xf2, 0xf2, 0xf1, 0xf1, 0xf1, 0xf0, 
0xed, 0xe3, 0xd0, 0xb6, 0x9e, 0x8e, 0x89, 0x8d, 0x93, 0x98, 0x9b, 0x9e, 0xa1, 0xa7, 0xb0, 0xbd, 
0xc1, 0xb8, 0xb2, 0xb0, 0xb1, 0xb2, 0xb3, 0xb4, 0xb4, 0xb4, 0xb4, 0xb3, 0xb2, 0xb2, 0xb2, 0xb2, 
0xb3, 0xb3, 0xb1, 0xad, 0xa6, 0x9c, 0x92, 0x88, 0x80, 0x7c, 0x7c, 0x85, 0x97, 0xab, 0xbc, 0xc2, 
0x82, 0x78, 0x71, 0x6b, 0x65, 0x5c, 0x55, 0x55, 0x5b, 0x67, 0x73, 0x7e, 0x87, 0x8f, 0x96, 0x9b, 
0x9f, 0xa2, 0xa3, 0xa3, 0xa4, 0xa7, 0xac, 0xb1, 0xb5, 0xb9, 0xba, 0xb9, 0xb8, 0xb0, 0xa4, 0x93, 
0xaf, 0xa2, 0x93, 0x82, 0x74, 0x6c, 0x6d, 0x73, 0x7b, 0x7e, 0x79, 0x70, 0x65, 0x5c, 0x56, 0x51, 
0x4e, 0x4b, 0x49, 0x48, 0x47, 0x4a, 0x52, 0x61, 0x77, 0x93, 0xad, 0xbf, 0xc9, 0xc8, 0xc3, 0xbc, 
0xcc, 0xda, 0xe3, 0xe9, 0xeb, 0xec, 0xed, 0xef, 0xf0, 0xf1, 0xf1, 0xf1, 0xf1, 0xf0, 0xf0, 0xf0, 
0xed, 0xe1, 0xce, 0xb3, 0x9b, 0x8d, 0x89, 0x8d, 0x93, 0x97, 0x9a, 0x9c, 0x9f, 0xa4, 0xad, 0xba, 
0xbe, 0xb6, 0xae, 0xab, 0xac, 0xac, 0xac, 0xab, 0xa9, 0xa8, 0xa6, 0xa5, 0xa4, 0xa4, 0xa4, 0xa6, 
0xa8, 0xaa, 0xac, 0xab, 0xa9, 0xa3, 0x9a, 0x8f, 0x84, 0x7c, 0x7a, 0x81, 0x92, 0xa6, 0xb7, 0xbd, 
0x81, 0x72, 0x69, 0x62, 0x5d, 0x56, 0x52, 0x55, 0x5f, 0x6d, 0x7c, 0x87, 0x90, 0x97, 0x9d, 0xa2, 
0xa6, 0xa9, 0xab, 0xad, 0xaf, 0xb1, 0xb4, 0xb8, 0xbb, 0xbd, 0xbe, 0xbe, 0xbd, 0xb6, 0xa9, 0x96, 
0xb3, 0xa7, 0x98, 0x85, 0x75, 0x6a, 0x68, 0x6c, 0x74, 0x78, 0x77, 0x71, 0x68, 0x60, 0x5b, 0x57, 
0x54, 0x52, 0x50, 0x4e, 0x4e, 0x4f, 0x57, 0x65, 0x7b, 0x96, 0xb0, 0xc1, 0xca, 0xc8, 0xc3, 0xbd, 
0xca, 0xd9, 0xe3, 0xe8, 0xea, 0xec, 0xed, 0xee, 0xf0, 0xf0, 0xf1, 0xf1, 0xf0, 0xf0, 0xef, 0xef, 
0xec, 0xe1, 0xcd, 0xb3, 0x9b, 0x8b, 0x87, 0x89, 0x8e, 0x91, 0x92, 0x93, 0x95, 0x9b, 0xa5, 0xb4, 
0xb9, 0xaf, 0xa7, 0xa3, 0xa2, 0xa1, 0x9f, 0x9c, 0x98, 0x95, 0x92, 0x8f, 0x8e, 0x8e, 0x90, 0x93, 
0x97, 0x9c, 0xa2, 0xa7, 0xa9, 0xa7, 0xa1, 0x96, 0x89, 0x7e, 0x7a, 0x80, 0x90, 0xa4, 0xb3, 0xb7, 
0x81, 0x70, 0x66, 0x5f, 0x5b, 0x55, 0x53, 0x57, 0x62, 0x71, 0x80, 0x8b, 0x93, 0x99, 0x9e, 0xa2, 
0xa6, 0xaa, 0xad, 0xaf, 0xb1, 0xb3, 0xb5, 0xb7, 0xb9, 0xba, 0xbb, 0xbb, 0xbb, 0xb5, 0xaa, 0x99, 
0xb5, 0xaa, 0x9b, 0x88, 0x77, 0x6a, 0x66, 0x6a, 0x72, 0x7a, 0x7b, 0x79, 0x73, 0x6c, 0x69, 0x66, 
0x65, 0x63, 0x61, 0x5f, 0x5d, 0x5d, 0x63, 0x6f, 0x83, 0x9c, 0xb4, 0xc4, 0xcb, 0xc8, 0xc2, 0xbc, 
0xc6, 0xd6, 0xe1, 0xe8, 0xea, 0xeb, 0xed, 0xee, 0xef, 0xf0, 0xf0, 0xf0, 0xf0, 0xef, 0xef, 0xee, 
0xec, 0xe2, 0xcf, 0xb6, 0x9c, 0x8b, 0x83, 0x83, 0x85, 0x86, 0x85, 0x85, 0x85, 0x8b, 0x97, 0xaa, 
0xb1, 0xa6, 0x9d, 0x99, 0x98, 0x95, 0x90, 0x8a, 0x83, 0x7e, 0x79, 0x77, 0x76, 0x77, 0x7a, 0x7e, 
0x84, 0x8b, 0x94, 0x9e, 0xa6, 0xa9, 0xa6, 0x9c, 0x8f, 0x82, 0x7b, 0x80, 0x90, 0xa2, 0xaf, 0xb0, 
0x85, 0x76, 0x6d, 0x67, 0x63, 0x5d, 0x59, 0x5b, 0x65, 0x72, 0x7f, 0x89, 0x8f, 0x94, 0x98, 0x9d, 
0xa1, 0xa4, 0xa8, 0xaa, 0xac, 0xae, 0xaf, 0xb1, 0xb2, 0xb3, 0xb3, 0xb3, 0xb2, 0xaf, 0xa7, 0x9c, 
0xb4, 0xab, 0x9e, 0x8c, 0x7b, 0x6d, 0x68, 0x6c, 0x76, 0x81, 0x88, 0x8a, 0x88, 0x84, 0x81, 0x80, 
0x7f, 0x7e, 0x7d, 0x7b, 0x78, 0x76, 0x78, 0x7f, 0x8e, 0xa4, 0xb8, 0xc6, 0xcc, 0xc8, 0xc1, 0xb9, 
0xc0, 0xd3, 0xe0, 0xe7, 0xe9, 0xeb, 0xec, 0xee, 0xef, 0xef, 0xf0, 0xef, 0xef, 0xee, 0xee, 0xed, 
0xeb, 0xe3, 0xd2, 0xb9, 0x9f, 0x8b, 0x7f, 0x7a, 0x79, 0x77, 0x74, 0x72, 0x71, 0x77, 0x86, 0x9d, 
0xa6, 0x9b, 0x94, 0x91, 0x90, 0x8c, 0x84, 0x7a, 0x72, 0x6b, 0x66, 0x63, 0x63, 0x65, 0x69, 0x6e, 
